Sort_id,FSC,FSC-W,SSC,CD33,CD34,CD45RA,CD90,CD49f,CD38,CD19,CD7/10,Zom,CD45,Time,Sample,Cell_seeded
3_C8,163076,87944,29082,-66,653,-25,701,157,109,6,-26,29,534,10224,CD34+/CD38- OR GMP,HSC
3_C9,138865,86183,26328,42,1151,-35,451,253,394,9,-59,70,859,10520,CD34+/CD38- OR GMP,HSC
3_C10,121107,84975,15710,-111,867,168,77,249,243,23,-31,28,523,10935,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_C11,169804,90520,22109,97,946,308,86,205,794,47,-36,18,615,11189,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_C12,150306,93608,57337,-51,629,42,608,163,396,47,-38,33,867,11509,CD34+/CD38- OR GMP,HSC
3_D1,180393,91373,27934,16,930,-34,662,548,96,-8,-11,35,1045,15476,CD34+/CD38- OR GMP,HSC
3_D2,185207,92726,21665,11,699,-7,893,197,214,36,-44,34,732,15183,CD34+/CD38- OR GMP,HSC
3_D3,156730,99420,38144,-54,859,1,273,697,247,23,-67,34,1046,14906,CD34+/CD38- OR GMP,HSC
3_D4,181336,103520,29761,80,800,371,-11,264,954,34,-22,36,589,14446,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_D5,133384,84853,34544,60,394,119,938,28,390,28,-22,71,719,14153,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_D6,134846,86811,37684,-65,980,95,466,185,304,5,12,35,653,13849,CD34+/CD38- OR GMP,HSC
3_D7,128550,90321,30834,125,1353,43,623,-121,301,28,-49,24,1409,13596,CD34+/CD38- OR GMP,HSC
3_D8,147948,86480,20844,-72,495,24,1195,96,494,46,-21,33,472,13397,CD34+/CD38- OR GMP,HSC
3_D9,157724,91211,24238,221,729,-15,167,59,188,2,-42,58,993,12941,CD34+/CD38- OR GMP,HSC
3_D10,165238,97342,29986,207,356,528,-35,273,1552,51,-29,12,706,12601,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_D11,150032,90204,19591,10,795,42,460,485,140,-17,-44,31,1354,12305,CD34+/CD38- OR GMP,HSC
3_D12,103426,84572,24144,183,1054,170,84,222,351,40,-21,19,494,11814,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_E1,149533,84001,31513,56,526,279,36,142,861,19,3,22,588,15731,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_E2,114437,86256,31081,-93,640,44,134,92,402,-23,20,31,400,15994,CD34+/CD38- OR GMP,HSC
3_E3,152283,91338,35288,49,813,10,348,-34,414,55,-45,42,726,16209,CD34+/CD38- OR GMP,HSC
3_E4,135118,85663,35715,74,711,33,378,39,347,17,-5,39,653,16449,CD34+/CD38- OR GMP,HSC
3_E5,129179,85817,20352,47,373,8,311,226,225,15,-30,32,641,16799,CD34+/CD38- OR GMP,HSC
3_E6,164217,87974,18318,89,406,1,134,-4,362,-1,10,9,579,17289,CD34+/CD38- OR GMP,HSC
3_E7,172881,91953,36927,260,781,293,27,212,1890,26,-63,105,959,17645,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_E8,132335,83438,12898,50,1067,197,-7,164,223,-1,-9,14,533,18013,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_E9,145740,84678,24078,-39,765,121,30,137,231,6,-30,-1,389,18304,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_E10,188109,106056,47016,1,573,-8,164,149,105,38,-72,68,978,18583,CD34+/CD38- OR GMP,HSC
3_E11,131683,87174,27685,83,662,40,521,87,433,-6,-18,25,470,18826,CD34+/CD38- OR GMP,HSC
3_E12,125174,82726,16432,26,1250,372,22,68,202,30,-5,19,370,19094,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_F1,145513,95406,55279,-51,1014,29,285,180,434,-4,-46,66,751,22577,CD34+/CD38- OR GMP,HSC
3_F2,158848,90125,22330,-4,965,87,135,2,346,49,-49,45,877,22220,CD34+/CD38- OR GMP,HSC
3_F3,116206,88766,54159,70,921,32,1050,216,333,44,-16,41,998,21920,CD34+/CD38- OR GMP,HSC
3_F4,160003,95099,32224,98,832,78,-44,12,472,21,-38,38,508,21509,CD34+/CD38- OR GMP,HSC
3_F5,125535,83319,10805,-110,1039,409,-38,31,435,0,40,27,433,21268,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_F6,154465,87173,25451,123,1076,45,616,291,397,21,-68,42,1157,20879,CD34+/CD38- OR GMP,HSC
3_F7,119744,82585,15533,439,1298,3,622,168,312,-19,-40,19,1359,20597,CD34+/CD38- OR GMP,HSC
3_F8,164615,89133,21087,209,2212,43,380,760,428,36,-100,65,1622,20266,CD34+/CD38- OR GMP,HSC
3_F9,104621,87653,17658,-130,1163,29,1055,1255,230,16,-36,16,1293,20036,CD34+/CD38- OR GMP,HSC
3_F10,113597,89901,17121,263,1927,271,1163,541,1194,44,82,20,1437,19819,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_F11,160605,88278,20794,24,1131,25,554,121,442,-5,-39,28,823,19543,CD34+/CD38- OR GMP,HSC
3_F12,186302,92231,33698,53,1644,330,-27,344,1323,33,-41,14,811,19332,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_G1,179286,92518,36432,-51,594,14,1020,254,135,19,-2,49,676,22873,CD34+/CD38- OR GMP,HSC
3_G2,126676,95561,66088,-84,1131,62,9,294,365,20,-21,51,886,23137,CD34+/CD38- OR GMP,HSC
3_G3,140965,93390,40394,101,678,40,141,91,365,21,-56,46,524,23554,CD34+/CD38- OR GMP,HSC
3_G4,114540,86303,40465,155,1167,27,105,107,318,17,-37,55,335,23901,CD34+/CD38- OR GMP,HSC
3_G5,115640,94111,23664,225,662,328,-68,243,2666,12,-30,34,380,24114,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_G6,165923,88109,35197,101,2401,275,543,118,17,19,-59,50,805,24380,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_G7,165891,89378,45647,-57,661,69,30,170,401,26,-9,27,786,24768,CD34+/CD38- OR GMP,HSC
3_G8,133899,88145,29958,-21,937,58,103,201,183,24,-47,37,490,25025,CD34+/CD38- OR GMP,HSC
3_G9,149223,88080,27114,36,593,2,3871,8,76,23,-21,52,972,25278,CD34+/CD38- OR GMP,HSC
3_G10,167024,89629,24622,32,409,-6,716,122,288,30,-61,58,1082,25900,CD34+/CD38- OR GMP,HSC
3_G11,153421,92514,36483,-29,633,149,175,153,163,-7,-15,59,529,26140,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_G12,151024,86043,21558,120,525,33,364,356,292,27,5,25,610,26610,CD34+/CD38- OR GMP,HSC
3_H1,160043,89214,27004,93,416,266,-19,-12,778,33,-21,55,639,29729,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_H2,132583,90897,34179,-33,665,-11,347,-13,172,4,-31,52,778,29467,CD34+/CD38- OR GMP,HSC
3_H3,148147,86086,20760,-201,1790,-19,146,62,158,12,-56,26,558,29147,CD34+/CD38- OR GMP,HSC
3_H4,156472,91558,39726,-112,1206,19,1049,300,188,18,-45,53,667,28915,CD34+/CD38- OR GMP,HSC
3_H5,167717,98143,24194,-31,442,178,177,224,497,33,-16,27,740,28633,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_H6,136261,85519,37844,2,630,-21,243,520,355,39,-24,25,881,28385,CD34+/CD38- OR GMP,HSC
3_H7,147475,87499,14903,-17,769,28,2264,596,293,-8,-43,20,868,28184,CD34+/CD38- OR GMP,HSC
3_H8,131224,86363,21100,74,537,242,-22,58,219,-4,-10,-4,329,27970,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_H9,128055,83685,23796,-56,572,35,452,57,393,-11,-54,44,713,27718,CD34+/CD38- OR GMP,HSC
3_H10,158494,95046,38870,-44,1321,-76,26,433,178,-27,-12,33,699,27423,CD34+/CD38- OR GMP,HSC
3_H11,118327,87386,16058,-31,355,329,-39,225,1389,-12,9,18,400,27174,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_H12,162434,88054,17143,35,982,23,208,96,167,23,-46,43,640,26867,CD34+/CD38- OR GMP,HSC
4_A1,161645,87725,26298,63,1188,10,435,142,273,49,-21,35,607,612,CD34+/CD38- OR GMP,HSC
4_A2,147437,90344,20033,63,1136,37,4233,482,263,24,-64,70,1358,836,CD34+/CD38- OR GMP,HSC
4_A3,163242,89100,19625,-231,863,23,832,621,340,38,-34,28,1276,1120,CD34+/CD38- OR GMP,HSC
4_A4,110606,88465,27463,-117,762,22,614,587,258,-3,-61,49,833,1338,CD34+/CD38- OR GMP,HSC
4_A5,140839,84575,16394,61,779,57,11,153,239,-13,-3,6,585,1681,CD34+/CD38- OR GMP,HSC
4_A6,149560,85797,33306,47,491,1,2646,-78,390,19,-59,28,912,1944,CD34+/CD38- OR GMP,HSC
4_A7,149851,87709,18520,-23,568,55,365,236,335,6,-26,21,601,2162,CD34+/CD38- OR GMP,HSC
4_A8,150527,88285,34048,62,1687,102,302,95,468,3,-24,15,579,2398,CD34+/CD38- OR GMP,HSC
4_A9,172761,90461,47256,303,1587,19,1714,188,506,48,-77,114,1196,2737,CD34+/CD38- OR GMP,HSC
4_A10,155074,93475,47217,111,914,10,674,444,433,29,-43,48,763,2971,CD34+/CD38- OR GMP,HSC
4_A11,149473,88638,26082,23,1265,34,161,209,491,24,-29,72,1045,3303,CD34+/CD38- OR GMP,HSC
4_A12,159008,91818,22048,-76,869,-25,1209,543,333,20,-33,22,586,3667,CD34+/CD38- OR GMP,HSC
4_B1,123858,85091,13315,63,361,42,276,245,473,13,-6,12,386,6827,CD34+/CD38- OR GMP,HSC
4_B2,153596,86512,15105,-167,1417,296,130,142,507,32,-37,8,508,6499,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_B3,133497,87382,23622,64,2256,249,254,265,249,14,-60,39,622,6238,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_B4,130459,93905,32516,-2,834,-14,311,71,308,6,-60,13,717,5920,CD34+/CD38- OR GMP,HSC
4_B5,141413,89396,33358,14,657,7,252,291,159,20,-31,39,641,5678,CD34+/CD38- OR GMP,HSC
4_B6,125315,86500,22966,59,760,2,1099,371,166,16,-47,39,877,5428,CD34+/CD38- OR GMP,HSC
4_B7,153912,90295,27557,-41,732,59,845,235,508,-11,-4,20,1022,5108,CD34+/CD38- OR GMP,HSC
4_B8,188120,93869,38986,-14,544,263,-19,227,847,27,11,21,311,4873,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_B9,161371,95336,26534,46,1201,-31,-24,112,490,31,-91,208,1148,4636,CD34+/CD38- OR GMP,HSC
4_B10,149073,85231,18716,-111,1096,32,1895,300,444,6,-22,52,657,4388,CD34+/CD38- OR GMP,HSC
4_B11,161361,89499,32922,-98,813,302,79,124,275,8,-4,9,516,4172,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_B12,176742,91640,40503,214,756,4,3115,581,436,56,-43,74,1534,3929,CD34+/CD38- OR GMP,HSC
4_C1,133470,87358,16933,153,1445,321,-44,-43,891,-5,-25,-1,531,7451,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_C2,148786,88396,18400,-166,426,80,509,1542,392,-14,-35,44,939,7783,CD34+/CD38- OR GMP,HSC
4_C3,142996,86028,22718,23,635,15,298,-93,308,3,-16,25,700,8252,CD34+/CD38- OR GMP,HSC
4_C4,146529,86347,40280,31,1238,16,595,332,130,34,-40,25,714,8492,CD34+/CD38- OR GMP,HSC
4_C5,139158,86771,21786,-47,1082,32,342,141,132,14,5,23,517,8754,CD34+/CD38- OR GMP,HSC
4_C6,116196,87120,25329,133,1792,19,256,536,237,5,-7,37,790,9012,CD34+/CD38- OR GMP,HSC
4_C7,117187,84181,17652,-64,685,220,95,444,416,-5,-41,33,540,9533,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_C8,156234,87629,27881,152,2028,-49,2251,294,95,19,-91,52,2592,9811,CD34+/CD38- OR GMP,HSC
4_C9,138931,86724,30134,-15,1471,43,404,214,101,33,-22,10,808,10178,CD34+/CD38- OR GMP,HSC
4_C10,120967,86629,21167,-47,1155,30,48,891,477,18,-56,45,830,10644,CD34+/CD38- OR GMP,HSC
4_C11,135400,86586,24529,83,971,-2,771,90,302,19,-38,35,756,10919,CD34+/CD38- OR GMP,HSC
4_C12,156517,88142,28990,207,1697,2,2563,58,136,28,-72,40,1491,11204,CD34+/CD38- OR GMP,HSC
4_D1,142313,84194,26047,-124,1585,-36,257,337,355,19,-37,40,532,14984,CD34+/CD38- OR GMP,HSC
4_D2,172510,89024,21799,-175,745,28,145,561,217,12,-32,45,448,14576,CD34+/CD38- OR GMP,HSC
4_D3,150195,98703,34344,178,1285,506,179,226,1141,19,-40,50,1040,14243,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_D4,165829,87565,29400,243,970,100,557,50,443,32,-37,31,952,14005,CD34+/CD38- OR GMP,HSC
4_D5,157592,89854,15607,6,1283,102,69,282,419,40,-24,20,765,13558,CD34+/CD38- OR GMP,HSC
4_D6,162528,88076,26402,-31,982,37,746,139,489,1,-21,12,887,13247,CD34+/CD38- OR GMP,HSC
4_D7,189846,93760,37049,61,528,222,-30,183,994,2,-14,32,292,12867,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_D8,155627,88972,31272,-76,1433,10,457,280,270,-15,-15,39,578,12580,CD34+/CD38- OR GMP,HSC
4_D9,142251,86172,15589,113,1427,269,22,-59,469,14,-32,30,1231,12329,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_D10,142240,85178,18735,45,629,-3,731,165,368,-9,-23,29,864,12005,CD34+/CD38- OR GMP,HSC
4_D11,143070,86909,29284,-2,697,61,101,290,423,24,-23,30,747,11774,CD34+/CD38- OR GMP,HSC
4_D12,109407,84275,20108,-114,1238,275,321,297,173,36,-2,26,541,11522,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_E1,126841,86461,25314,107,530,10,296,195,363,40,-12,10,732,15663,CD34+/CD38- OR GMP,HSC
4_E2,145803,88181,15728,-114,887,21,685,520,385,26,-33,6,361,16104,CD34+/CD38- OR GMP,HSC
4_E3,169195,100782,54741,176,1968,212,26,271,1020,47,-62,92,990,16405,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_E4,156602,86510,15234,-60,1238,3,389,104,368,-29,-28,5,558,16666,CD34+/CD38- OR GMP,HSC
4_E5,158082,87920,30294,27,721,-12,1882,278,239,35,-43,92,1238,17113,CD34+/CD38- OR GMP,HSC
4_E6,130992,83246,20226,60,1595,14,375,148,390,2,-55,24,656,17372,CD34+/CD38- OR GMP,HSC
4_E7,151023,89376,22970,-28,497,3,1551,342,183,37,-44,39,703,17749,CD34+/CD38- OR GMP,HSC
4_E8,173993,91961,45784,391,834,-1,2564,211,511,46,-104,102,2394,17995,CD34+/CD38- OR GMP,HSC
4_E9,177092,94332,38288,19,1031,678,7,286,491,-7,-67,33,1173,18300,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_E10,185963,101388,21516,237,1013,229,-74,345,2535,35,-73,93,1856,18526,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_E11,129035,85783,20783,262,1066,36,2980,252,235,19,-93,60,2630,18817,CD34+/CD38- OR GMP,HSC
4_E12,132567,85233,20988,34,569,36,569,347,374,11,-21,51,823,19143,CD34+/CD38- OR GMP,HSC
4_F1,144960,88143,28458,-15,893,3,1351,331,337,47,-36,53,1096,22669,CD34+/CD38- OR GMP,HSC
4_F2,134203,86813,15419,58,1497,123,41,95,329,29,-47,42,454,22332,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_F3,152214,85601,28590,-94,389,16,550,441,423,18,-32,32,881,22060,CD34+/CD38- OR GMP,HSC
4_F4,113390,85245,12454,65,892,2,2978,315,282,2,-52,26,872,21824,CD34+/CD38- OR GMP,HSC
4_F5,116885,84646,13631,-10,630,7,312,2,471,14,-10,21,588,21393,CD34+/CD38- OR GMP,HSC
4_F6,153210,87364,22246,-42,343,10,987,528,433,-8,-34,27,901,21156,CD34+/CD38- OR GMP,HSC
4_F7,108130,87582,21636,106,1027,363,-20,71,319,36,66,32,960,20957,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_F8,132854,91061,20238,131,618,141,2259,425,474,-7,-48,40,1318,20746,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_F9,145145,89946,25407,-53,991,282,-47,622,787,17,-27,39,430,20537,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_F10,150718,87466,21511,15,590,-10,150,168,191,0,-34,40,588,20320,CD34+/CD38- OR GMP,HSC
4_F11,172250,89553,37808,-152,1226,84,531,404,279,4,-51,52,916,19852,CD34+/CD38- OR GMP,HSC
4_F12,172122,89530,26877,-138,737,-10,2861,602,358,35,-13,30,1083,19488,CD34+/CD38- OR GMP,HSC
4_G1,154169,87021,39090,-130,1050,-10,959,208,428,7,-28,36,671,22926,CD34+/CD38- OR GMP,HSC
4_G2,189118,95795,31718,-53,676,3,882,276,261,20,-41,7,1231,23240,CD34+/CD38- OR GMP,HSC
4_G3,151814,88104,20807,274,970,383,50,-53,2016,18,-17,33,503,23499,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_G4,128431,84604,46134,-67,953,-18,771,162,343,6,-68,35,887,23717,CD34+/CD38- OR GMP,HSC
4_G5,157478,87224,23264,35,859,37,318,542,387,-4,2,49,668,24023,CD34+/CD38- OR GMP,HSC
4_G6,132041,85820,22832,36,655,5,1054,524,335,6,-35,28,1132,24257,CD34+/CD38- OR GMP,HSC
4_G7,149289,90201,40198,-4,1572,252,1,293,5,0,6,21,509,24658,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_G8,181851,104330,41336,61,1040,197,64,37,1861,28,-50,42,766,24992,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_G9,138943,84882,15397,85,423,24,354,47,483,19,-12,29,694,25253,CD34+/CD38- OR GMP,HSC
4_G10,135352,87687,9067,13,843,468,-24,111,191,26,-6,3,528,25449,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_G11,142362,89124,25368,154,986,38,2190,121,452,20,-60,42,1683,25676,CD34+/CD38- OR GMP,HSC
4_G12,170341,91873,41031,-130,1478,-8,372,292,248,14,-10,39,695,25997,CD34+/CD38- OR GMP,HSC
4_H1,148155,95632,64957,113,904,392,-62,219,1229,-2,-29,64,487,29621,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_H2,151331,88837,27592,-8,1083,274,52,70,474,29,5,-3,594,29374,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_H3,151936,86822,20011,24,408,14,33,344,319,8,-42,40,637,29113,CD34+/CD38- OR GMP,HSC
4_H4,185051,105319,19466,24,1202,9,281,165,412,-15,-9,16,614,28611,CD34+/CD38- OR GMP,HSC
4_H5,164343,87905,22469,22,1298,34,288,368,449,19,-37,22,739,28219,CD34+/CD38- OR GMP,HSC
4_H6,164350,90913,21011,49,954,454,-12,186,1087,-6,-32,17,466,27783,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_H7,135979,88188,36681,308,1685,89,10284,100,177,10,-63,81,2132,27471,CD34+/CD38- OR GMP,HSC
4_H8,144050,91231,33132,106,1137,477,-4,132,1561,24,-4,97,704,27254,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_H9,140585,91780,30274,-44,915,135,69,135,259,-7,-33,79,728,26974,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_H10,180006,94737,45019,133,2033,1201,-79,183,1108,20,-77,262,1108,26745,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
4_H11,149726,91136,32727,41,1438,5,126,-4,131,60,-6,20,563,26450,CD34+/CD38- OR GMP,HSC
4_H12,159387,87462,24705,178,387,73,1375,-149,498,47,-28,32,1090,26215,CD34+/CD38- OR GMP,HSC
5_A1,133062,83104,21863,35,504,54,11,85,322,25,-27,19,299,609,CD34+/CD38- OR GMP,HSC
5_A2,122686,84342,34693,9,425,35,-11,-38,419,59,-30,6,626,858,CD34+/CD38- OR GMP,HSC
5_A3,188692,95774,31147,138,588,223,18,66,1126,18,-38,58,397,1196,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_A4,103893,84361,15616,-77,1305,-8,26,171,401,20,-31,27,679,1534,CD34+/CD38- OR GMP,HSC
5_A5,131638,86188,18993,12,776,389,33,103,102,19,3,40,352,1811,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_A6,128281,86203,26358,-23,1409,33,4363,924,222,3,-125,63,3048,2058,CD34+/CD38- OR GMP,HSC
5_A7,172477,90024,25365,331,1045,387,733,13,482,-11,-18,50,862,2490,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_A8,130582,86472,20628,69,830,36,135,134,241,40,-22,11,540,2884,CD34+/CD38- OR GMP,HSC
5_A9,159597,88451,21442,-78,1178,10,85,412,234,23,-36,25,771,3304,CD34+/CD38- OR GMP,HSC
5_A10,176764,96273,46650,170,1663,442,-55,46,902,-23,-45,28,632,3637,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_A11,163036,90104,32106,54,1343,-27,800,139,236,30,-26,31,896,4026,CD34+/CD38- OR GMP,HSC
5_A12,130133,83731,16017,-79,430,-32,62,254,35,-1,-24,42,745,4304,CD34+/CD38- OR GMP,HSC
5_B1,170524,90371,28175,126,556,242,37,89,711,6,-49,26,567,8456,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_B2,155849,88673,19466,-14,1126,74,1052,120,415,53,-66,46,1012,8093,CD34+/CD38- OR GMP,HSC
5_B3,137500,86224,15470,19,1481,370,330,-39,300,23,-32,46,374,7678,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_B4,146581,92787,22120,42,1244,11,233,77,196,12,-27,22,826,7401,CD34+/CD38- OR GMP,HSC
5_B5,108040,81653,15465,-38,971,-56,1771,615,299,-18,-18,27,653,6882,CD34+/CD38- OR GMP,HSC
5_B6,114232,93072,27154,108,1024,526,11,211,1373,25,-9,36,596,6531,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_B7,121098,84634,14608,95,1046,96,409,85,347,42,-50,30,476,6101,CD34+/CD38- OR GMP,HSC
5_B8,106052,84828,21491,99,991,473,48,34,-33,40,-35,23,586,5851,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_B9,135341,87072,18370,-111,864,331,50,310,76,12,-16,41,954,5633,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_B10,147108,87086,19982,9,813,33,308,266,423,19,-67,43,1969,5337,CD34+/CD38- OR GMP,HSC
5_B11,207236,109335,50781,355,1414,220,398,70,1069,36,67,66,1635,4939,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_B12,108966,90580,44689,64,1468,629,96,74,-49,-3,-26,27,667,4688,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_C1,138578,87565,19818,172,412,276,73,221,306,11,-24,26,378,8689,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_C2,123780,89215,22543,174,1282,-104,92,1164,350,28,-57,28,916,8888,CD34+/CD38- OR GMP,HSC
5_C3,162023,89491,30149,254,1661,253,261,304,420,22,-64,61,926,9135,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_C4,161241,90873,23230,38,939,22,66,263,334,24,-7,33,386,9616,CD34+/CD38- OR GMP,HSC
5_C5,161870,92917,46729,-130,1046,19,728,192,300,48,-70,36,976,9881,CD34+/CD38- OR GMP,HSC
5_C6,141632,86386,19187,73,664,29,80,214,378,47,-20,38,518,10110,CD34+/CD38- OR GMP,HSC
5_C7,180761,95141,27320,130,791,24,132,103,207,8,-52,32,686,10396,CD34+/CD38- OR GMP,HSC
5_C8,107151,81115,20245,98,1100,501,6,-91,226,16,181,39,657,10688,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_C9,142582,88441,29816,-113,1094,39,816,714,430,35,-5,21,1066,10918,CD34+/CD38- OR GMP,HSC
5_C10,132624,86382,33154,221,1192,-16,1452,365,485,8,-39,56,1058,11251,CD34+/CD38- OR GMP,HSC
5_C11,173964,90324,35641,47,1113,25,96,-29,362,13,-60,78,1156,11499,CD34+/CD38- OR GMP,HSC
5_C12,155827,86968,22144,89,953,45,2388,7,228,-13,-44,46,844,11706,CD34+/CD38- OR GMP,HSC
5_D1,117723,83764,19705,-159,848,-10,139,275,379,8,-17,34,461,15385,CD34+/CD38- OR GMP,HSC
5_D2,154101,91096,20432,443,947,322,-28,334,2401,-11,-100,51,1290,15136,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_D3,151155,86593,29249,-18,1139,15,621,330,204,23,-51,35,441,14583,CD34+/CD38- OR GMP,HSC
5_D4,149638,91341,28705,17,1427,46,329,299,216,2,-35,63,772,14316,CD34+/CD38- OR GMP,HSC
5_D5,123004,83809,13005,20,593,148,92,52,219,-6,-38,33,648,13900,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_D6,148986,89467,19544,-22,1125,59,133,23,468,43,-53,27,704,13657,CD34+/CD38- OR GMP,HSC
5_D7,178669,91113,27034,53,925,3,1832,54,330,13,-66,37,1204,13324,CD34+/CD38- OR GMP,HSC
5_D8,135054,86493,35814,-11,576,16,6170,357,104,-9,-37,41,764,13077,CD34+/CD38- OR GMP,HSC
5_D9,141718,84981,35466,444,1110,-1,382,275,445,8,-66,95,2176,12869,CD34+/CD38- OR GMP,HSC
5_D10,162088,88416,28756,221,1749,330,144,116,310,26,27,41,726,12611,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_D11,134171,84189,18194,-120,498,-10,401,337,471,25,-17,13,601,12392,CD34+/CD38- OR GMP,HSC
5_D12,149007,85679,22650,68,952,-8,1250,350,435,1,-23,28,876,12057,CD34+/CD38- OR GMP,HSC
5_E1,169135,89300,26924,191,873,218,202,198,672,0,-45,46,1138,15669,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_E2,183648,96281,50608,15,339,5,2286,386,245,26,-9,43,862,16162,CD34+/CD38- OR GMP,HSC
5_E3,131704,86480,29479,211,1127,74,640,176,335,17,-38,42,974,16597,CD34+/CD38- OR GMP,HSC
5_E4,173395,89774,46484,122,1338,18,3178,176,157,8,-69,44,1474,16848,CD34+/CD38- OR GMP,HSC
5_E5,120748,84582,42420,-12,855,2,1093,192,466,36,-5,16,691,17099,CD34+/CD38- OR GMP,HSC
5_E6,146750,87198,29158,35,669,7,1430,81,373,-20,5,32,417,17495,CD34+/CD38- OR GMP,HSC
5_E7,164291,90383,34817,-197,2025,-19,1084,1069,76,35,-93,153,2588,17709,CD34+/CD38- OR GMP,HSC
5_E8,167202,92990,19219,-95,817,20,244,483,281,40,-70,108,1304,17919,CD34+/CD38- OR GMP,HSC
5_E9,163069,92950,51051,202,542,30,948,1113,360,24,-6,69,867,18390,CD34+/CD38- OR GMP,HSC
5_E10,175827,90932,30479,34,966,-21,4689,390,363,22,-71,53,977,18701,CD34+/CD38- OR GMP,HSC
5_E11,107182,85460,20794,29,1546,2,59,157,104,-13,-29,26,546,19109,CD34+/CD38- OR GMP,HSC
5_E12,124823,85264,14860,18,1869,152,66,321,350,4,-27,16,578,19524,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_F1,122097,89995,19647,-175,872,-17,985,580,486,-2,-46,51,779,22833,CD34+/CD38- OR GMP,HSC
5_F2,157234,88246,19369,-152,570,-6,140,376,54,-5,-17,17,405,22583,CD34+/CD38- OR GMP,HSC
5_F3,159792,92296,50225,-37,1435,108,9441,846,451,17,-123,102,2684,22348,CD34+/CD38- OR GMP,HSC
