Plate_well,Sort_id,Sample_id,Depth,VAF.varscan,VAF.mutect,VAF.platypus,mean_VAF,DNMT3A,exp,fcs.name,SingleCells.count,NonEry.count,CD56neg.count,CD14neg.count,IntermediateNeut.count,IntermediateNeut.freq.of.CD14neg,MatureNeut.count,MatureNeut.freq.of.CD14neg,MatureNeut.FSC.A,MatureNeut.SSC.A,EarlyNeut.count,EarlyNeut.freq.of.CD14neg,Mono.count,Mono.freq.of.NonEry,Mono.freq.of.CD56neg,Mono.CD11b.Median,Mono.CD14.Median,Mono.FSC.A,Mono.SSC.A,Mono2.count,Mono2.freq.of.NonEry,Mono2.freq.of.CD56neg,Mono2.CD11b.Median,Mono2.CD14.Median,Mono2.FSC.A,Mono2.SSC.A,Ery.count,IntermediateNeut.FSC.A,IntermediateNeut.SSC.A,EarlyNeut.FSC.A,EarlyNeut.SSC.A,CD66bNeut.CD11b.Median,CD66bNeut.CD66b.Median,CD66bNeut.FSC.A,CD66bNeut.SSC.A,TrueFalse,Exp,Cell_seeded,FSC-A,FSC-W,SSC-A,CD33,CD34,CD45Ra,CD90,CD49f,CD38,CD19,CD7-10,dead,CD45,Time
6_D1,6_D1,1128,203,0.15,NA,NA,0.15,MUT,AML4,LEUK19_Plate6_D1_D01_031.fcs,18438,18416,18416,14863,7749,52.1,217,1.46,164032,54720,2928,19.7,3159,17.2,17.2,1758,3332,130624,64256,3152,17.1,17.1,1758,3339,130496,64256,0,154304,46592,153600,48576,556,7869,154624,46848,TRUE,LEUK19,HSC,136636,83178,26171,-242,1495,51,156,-1,-131,66,96,248,939,46037
6_E1,6_E1,1129,204,0.1275,NA,0.081081081,0.1042905405,MUT,AML4,LEUK19_Plate6_E1_E01_040.fcs,760,16,16,12,0,0,0,0,NA,NA,3,25,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,700,NA,NA,230848,209472,NA,NA,NA,NA,TRUE,LEUK19,HSC,142652,84058,13081,-594,3626,99,97,196,-465,43,91,221,510,46268
6_A11,6_A11,1198,206,0.1188,NA,0.108108108,0.113454054,MUT,AML4,LEUK19_Plate6_A11_A11_010.fcs,4949,4939,4938,3545,824,23.2,1135,32,131968,52864,110,3.1,941,19.1,19.1,1541,3701,134208,63360,905,18.3,18.3,1538,3878,134208,63424,0,128192,45440,129088,57280,1091,10970,130880,50944,TRUE,LEUK19,HSC,164198,85646,21009,-702,5116,1507,9,358,472,18,98,235,1472,13539
3_D7,3_D7,1086,208,0.0673,NA,NA,0.0673,MUT,AML4,LEUK19_Plate3_D7_D07_035.fcs,32626,32583,32574,19530,15,0.077,0,0,NA,NA,8193,42,9857,30.3,30.3,1251,2253,136576,52352,9854,30.2,30.3,1251,2253,136576,52352,4,126848,37312,140288,38720,506,5246,126848,37312,TRUE,LEUK19,HSC,126477,78808,18417,24,4329,280,210,827,-298,66,88,206,1491,23155
6_F3,6_F3,1145,208,0.0865,NA,NA,0.0865,MUT,AML4,LEUK19_Plate6_F3_F03_053.fcs,3478,1457,1457,1444,1,0.069,0,0,NA,NA,231,16,6,0.41,0.41,1798,1179,145024,92160,6,0.41,0.41,1798,1179,145024,92160,1878,87680,33088,126464,51840,588,3612,87680,33088,TRUE,LEUK19,HSC,140586,83931,17810,-473,3065,101,47,115,-334,37,91,65,886,51975
3_F11,3_F11,1117,210,0.0667,NA,NA,0.0667,MUT,AML4,LEUK19_Plate3_F11_F11_060.fcs,32,11,11,10,0,0,0,0,NA,NA,3,30,1,9.09,9.09,1555,2301,149760,67264,1,9.09,9.09,1555,2301,149760,67264,16,NA,NA,110656,38528,2804,3504,134208,125248,TRUE,LEUK19,HSC,111426,86055,33196,24,4867,91,464,-91,-82,65,27,192,2333,28359
3_D10,3_D10,1108,212,0.1058,NA,0.065789474,0.08579473700000001,MUT,AML4,LEUK19_Plate3_D10_D10_038.fcs,3684,3678,3678,3406,0,0,0,0,NA,NA,1487,43.7,208,5.66,5.66,803,4074,123776,41984,208,5.66,5.66,803,4074,123776,41984,0,NA,NA,134528,40256,NA,NA,NA,NA,TRUE,LEUK19,HSC,175144,95132,17932,-43,2785,102,128,190,-44,65,105,195,888,22497
1_C2,1_C2,1295,213,0.1038,NA,0.08974359,0.096771795,MUT,AML4,LEUK19_Plate1_C2_C02_020.fcs,20140,20032,19997,12571,472,3.75,4,0.032,146176,66368,6935,55.2,5503,27.5,27.5,1392,2119,126592,52096,5464,27.3,27.3,1386,2123,126464,51968,1,142144,38208,134144,36608,638,3855,145216,41856,TRUE,LEUK19,HSC,127333,91599,32015,-133,6567,172,-72,-76,-431,52,163,511,5117,8236
6_H1,6_H1,1132,213,0.0952,NA,NA,0.0952,MUT,AML4,LEUK19_Plate6_H1_H01_073.fcs,83,83,82,23,0,0,0,0,NA,NA,0,0,48,57.8,58.5,2223,3064,138304,67392,48,57.8,58.5,2223,3064,138304,67392,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,LEUK19,HSC,165864,87015,17007,-494,3179,76,133,190,-406,63,93,207,1246,58873
6_F10,6_F10,1196,219,0.0826,NA,NA,0.0826,MUT,AML4,LEUK19_Plate6_F10_F10_059.fcs,4828,4820,4817,3181,1,0.031,0,0,NA,NA,2757,86.7,1438,29.8,29.9,1132,3619,144064,52416,1438,29.8,29.9,1132,3619,144064,52416,0,113024,31168,143168,38976,527,4771,113024,31168,TRUE,LEUK19,HSC,143069,83942,18670,-465,3596,278,178,418,-397,21,96,227,1410,50002
2_B11,2_B11,1429,220,0.1,NA,NA,0.1,MUT,AML4,LEUK19_Plate2 Upside down plate_G2_G02_060.fcs,22089,22042,22025,16224,128,0.79,2,0.012,129408,49984,9009,55.5,3651,16.6,16.6,1621,1979,140160,56640,3637,16.5,16.5,1618,1983,140160,56576,3,148800,40896,139008,36224,590,4074,150016,44096,TRUE,LEUK19,HSC,136322,81210,11774,-25,3663,-66,-20,306,-151,-5,125,135,1354,4590
1_C4,1_C4,1309,221,0.1622,NA,0.114942529,0.1385712645,MUT,AML4,LEUK19_Plate1_C4_C04_022.fcs,19182,19078,19076,14353,5847,40.7,34,0.24,165568,48192,4936,34.4,3302,17.3,17.3,3420,1570,160128,79104,3284,17.2,17.2,3413,1573,159936,78976,1,154688,41472,146304,38208,494,6404,154688,41600,TRUE,LEUK19,HSC,136701,92098,39153,-180,6105,68,193,666,-253,69,5,353,1674,8968
1_E1,1_E1,1290,226,0.0901,NA,NA,0.0901,MUT,AML4,LEUK19_Plate1_E1_E01_038.fcs,54,54,54,8,2,25,0,0,NA,NA,0,0,46,85.2,85.2,1199,5370,141760,50304,46,85.2,85.2,1199,5370,141760,50304,0,93568,36608,NA,NA,810,2568,93568,36608,TRUE,LEUK19,HSC,135005,82014,17878,-169,6121,222,502,592,-222,39,61,226,1425,15731
3_B8,3_B8,1092,227,0.0796,NA,NA,0.0796,MUT,AML4,LEUK19_Plate3_B8_B08_016.fcs,7897,7892,7891,5343,1137,21.3,95,1.78,144832,42624,1057,19.8,2223,28.2,28.2,2396,2558,147200,61056,2213,28,28,2400,2563,147392,61120,0,138496,36224,138624,37696,549,6186,138752,36800,TRUE,LEUK19,HSC,207842,94605,29814,-27,4997,27,623,227,-135,55,130,315,1641,16426
6_G4,6_G4,1154,227,0.0982,NA,0.071428571,0.0848142855,MUT,AML4,LEUK19_Plate6_G4_G04_065.fcs,8910,8910,8909,7380,9,0.12,0,0,NA,NA,348,4.72,887,9.96,9.96,1738,1705,193088,97856,886,9.94,9.94,1738,1702,193088,97856,0,183488,52416,164096,52800,752,3723,192384,60800,TRUE,LEUK19,HSC,142753,84181,17426,-680,4057,144,3,869,-497,65,108,171,1138,53512
3_B7,3_B7,1085,230,0.0708,NA,NA,0.0708,MUT,AML4,LEUK19_Plate3_B7_B07_015.fcs,2002,1997,1997,1818,242,13.3,7,0.39,202176,72384,1282,70.5,48,2.4,2.4,1832,1104,172096,91200,48,2.4,2.4,1832,1104,172096,91200,0,152960,47168,145216,61760,663,4701,158848,50944,TRUE,LEUK19,HSC,120307,77765,19660,-124,3219,203,260,1223,-62,40,127,164,1012,16676
3_B3,3_B3,1059,230,0.0965,NA,NA,0.0965,MUT,AML4,LEUK19_Plate3_B3_B03_013.fcs,14497,13596,13592,9327,1509,16.2,11,0.12,166912,58560,3871,41.5,3752,27.6,27.6,1702,4228,138944,51456,3749,27.6,27.6,1705,4237,138944,51456,873,137920,40128,136384,39808,499,6516,138048,40320,TRUE,LEUK19,HSC,164810,85175,24900,-155,4393,148,8,745,-169,55,99,252,1614,17821
1_A1,1_A1,1286,231,0.0957,NA,0.098765432,0.097232716,MUT,AML4,LEUK19_Plate1_A1_A01_001.fcs,14777,14727,14680,7887,2137,27.1,1087,13.8,175680,33408,309,3.92,5886,40,40.1,2240,5688,195840,40320,5801,39.4,39.5,2244,5812,195904,40256,1,169600,28800,165248,30656,830,13296,172032,30848,TRUE,LEUK19,HSC,153488,84925,16418,-227,3565,112,79,756,-17,11,110,162,1211,781
6_E4,6_E4,1152,240,0.1186,NA,0.069767442,0.094183721,MUT,AML4,LEUK19_Plate6_E4_E04_043.fcs,6777,6765,6765,5098,832,16.3,1,0.02,143424,44672,3486,68.4,1267,18.7,18.7,2040,1920,152384,68096,1266,18.7,18.7,2040,1917,152320,68096,5,168896,48000,157632,43520,506,4701,169088,48000,TRUE,LEUK19,HSC,168485,86890,22674,-482,2885,255,60,942,-364,122,102,271,1461,47269
1_H6,1_H6,1326,242,0.0661,NA,NA,0.0661,MUT,AML4,LEUK19_Plate1_H6_H06_070.fcs,306,305,305,222,95,42.8,55,24.8,147456,56384,0,0,42,13.8,13.8,2377,1091,181952,89024,2,0.66,0.66,1670,860,137216,67456,0,136448,41024,NA,NA,914,16613,142656,47808,TRUE,LEUK19,HSC,159497,84930,15328,90,4603,83,600,-136,85,37,66,151,2387,28633
1_E5,1_E5,1317,242,0.1102,NA,NA,0.1102,MUT,AML4,LEUK19_Plate1_E5_E05_042.fcs,2409,2403,2402,2361,11,0.47,0,0,NA,NA,896,38,18,0.75,0.75,682,2609,112000,43008,18,0.75,0.75,682,2609,112000,43008,0,133184,38400,139904,35264,788,4299,142592,40128,TRUE,LEUK19,HSC,117053,75091,11787,-16,3147,158,56,2066,-65,10,50,174,1978,16809
2_B12,2_B12,1434,244,0.0992,NA,NA,0.0992,MUT,AML4,LEUK19_Plate2 Upside down plate_G1_G01_059.fcs,13156,13125,12261,8295,366,4.41,3,0.036,188224,72384,1174,14.2,2994,22.8,24.4,1968,2350,169920,77504,2973,22.7,24.2,1964,2359,169920,77312,3,152192,42944,149248,39616,620,7317,153920,44160,TRUE,LEUK19,HSC,158800,83881,23606,-16,5927,161,241,267,-220,30,87,201,1005,4046
3_E6,3_E6,1080,244,0.0909,NA,NA,0.0909,MUT,AML4,LEUK19_Plate3_E6_E06_045.fcs,19097,19082,19072,5832,342,5.86,4,0.069,128064,39744,3790,65,12411,65,65.1,3359,4537,172480,86976,12410,65,65.1,3359,4537,172480,86976,0,162048,45056,148800,39424,464,5082,162048,45248,TRUE,LEUK19,HSC,135646,82006,15009,-34,4656,43,141,230,-96,8,106,184,1767,26293
2_G8,2_G8,1415,252,0.1429,NA,NA,0.1429,MUT,AML4,LEUK19_Plate2 Upside down plate_B5_B05_014.fcs,4987,3769,3749,2660,188,7.07,0,0,NA,NA,1547,58.2,938,24.9,25,2044,3483,138752,62400,937,24.9,25,2044,3490,138752,62400,1180,148736,39808,134272,35904,550,4246,148416,39872,TRUE,LEUK19,HSC,156893,84040,20772,-138,4782,122,-49,1020,-131,4,55,166,1609,23779
3_D9,3_D9,1100,257,0.0781,NA,NA,0.0781,MUT,AML4,LEUK19_Plate3_D9_D09_037.fcs,4417,4414,4412,3834,1371,35.8,51,1.33,154880,54080,1138,29.7,477,10.8,10.8,2323,3400,141248,68928,471,10.7,10.7,2337,3427,141120,68928,0,151744,42240,154048,42496,543,6093,151744,42752,TRUE,LEUK19,HSC,127199,88679,28084,-151,4684,90,-18,-49,-16,44,151,266,1283,22705
2_G1,2_G1,1367,259,0.0543,NA,NA,0.0543,MUT,AML4,LEUK19_Plate2 Upside down plate_B12_B12_017.fcs,13475,13448,13442,9183,2876,31.3,23,0.25,190976,61440,1106,12,3095,23,23,2905,1924,174336,74432,3046,22.7,22.7,2871,1942,174080,74048,0,151552,38144,137920,37248,552,10723,152640,38592,TRUE,LEUK19,HSC,178397,97015,18775,-189,6539,152,-53,257,-256,33,47,164,3225,21868
1_E12,1_E12,1359,260,0.062,NA,NA,0.062,MUT,AML4,LEUK19_Plate1_E12_E12_048.fcs,1485,18,18,13,1,7.69,0,0,NA,NA,0,0,2,11.1,11.1,1931,1379,174912,104320,1,5.56,5.56,1931,1379,174912,104320,1440,80192,47168,NA,NA,1112,3604,132096,72576,TRUE,LEUK19,HSC,161834,85558,22592,-128,4798,140,38,953,-128,23,143,286,1991,18857
1_H11,1_H11,1355,268,0.1439,NA,0.08,0.11195,MUT,AML4,LEUK19_Plate1_H11_H11_075.fcs,13375,13327,13321,9537,3970,41.6,1573,16.5,151104,56512,199,2.09,2563,19.2,19.2,2123,2072,151424,78976,2505,18.8,18.8,2123,2148,151488,78656,1,138368,44288,129088,51200,769,14618,141376,47744,TRUE,LEUK19,HSC,166346,85203,21564,-191,4542,-25,31,139,-167,1,118,257,1393,27193
3_H2,3_H2,1057,273,0.1407,NA,0.073684211,0.1071921055,MUT,AML4,LEUK19_Plate3_H2_H02_073.fcs,2114,2104,2101,1727,360,20.8,481,27.9,135808,43840,271,15.7,331,15.7,15.8,1658,3934,127488,60992,303,14.4,14.4,1624,4176,125824,60864,0,136768,38720,136768,42624,1246,8794,136512,42880,TRUE,LEUK19,HSC,136148,84096,18252,-96,4561,62,-30,404,-138,51,54,175,1701,37564
2_H9,2_H9,1421,279,0.0935,NA,NA,0.0935,MUT,AML4,LEUK19_Plate2 Upside down plate_A4_A04_004.fcs,8613,8543,8540,5441,3597,66.1,140,2.57,157120,47936,147,2.7,2342,27.4,27.4,3476,2152,180352,86272,2308,27,27,3469,2168,180672,86016,1,148608,39616,129536,41600,540,24046,148864,40064,TRUE,LEUK19,HSC,170330,92193,20273,-89,4272,105,-27,162,61,10,106,220,1410,25928
6_F7,6_F7,1175,280,0.0942,NA,NA,0.0942,MUT,AML4,LEUK19_Plate6_F7_F07_057.fcs,2781,2774,2766,1900,2,0.11,0,0,NA,NA,1215,63.9,740,26.7,26.8,1256,4547,141376,55424,739,26.6,26.7,1256,4547,141440,55424,0,119296,32256,144192,39488,281,17779,119296,32256,TRUE,LEUK19,HSC,164976,96584,19597,-1166,6761,226,0,290,-921,37,61,206,2099,50893
2_A1,2_A1,1363,282,0.1214,NA,NA,0.1214,MUT,AML4,LEUK19_Plate2 Upside down plate_H12_H12_077.fcs,8288,8283,8281,2281,72,3.16,1,0.044,201856,69952,91,3.99,5158,62.3,62.3,1722,3083,159744,74112,5138,62,62,1718,3089,159744,74048,0,155264,46656,141504,46528,689,7629,160704,49664,TRUE,LEUK19,HSC,138227,80308,19127,77,3490,-40,1576,18,-137,12,78,240,1054,591
3_G12,3_G12,1125,282,0.1071,NA,NA,0.1071,MUT,AML4,LEUK19_Plate3_G12_G12_072.fcs,310,94,94,86,0,0,0,0,NA,NA,61,70.9,2,2.13,2.13,1547,2249,201920,74176,2,2.13,2.13,1547,2249,201920,74176,188,NA,NA,145536,73472,NA,NA,NA,NA,TRUE,LEUK19,HSC,161684,86050,21254,-124,3112,138,-74,-74,36,55,175,194,917,34635
6_H3,6_H3,1147,284,0.0563,NA,NA,0.0563,MUT,AML4,LEUK19_Plate6_H3_H03_075.fcs,40033,39962,39918,11615,314,2.7,2,0.017,217280,65472,12,0.1,25240,63.2,63.2,2442,4263,142400,67840,25225,63.1,63.2,2442,4263,142400,67840,3,170112,49792,164992,103872,619,7974,170624,50368,TRUE,LEUK19,HSC,144572,80974,22551,-354,2991,98,25,1095,-314,36,118,186,1277,58329
3_B4,3_B4,1066,286,0.0993,NA,0.054054054,0.076677027,MUT,AML4,LEUK19_Plate3_B4_B04_014.fcs,9150,9147,9147,8538,3961,46.4,24,0.28,151104,43584,3801,44.5,512,5.6,5.6,2017,2119,158336,62656,511,5.59,5.59,2021,2119,158336,62784,0,151040,42560,142912,39488,465,5324,151104,42624,TRUE,LEUK19,HSC,192891,93946,30269,-305,8632,179,-164,275,-296,75,80,307,4921,17490
3_C6,3_C6,1078,288,0.1071,NA,NA,0.1071,MUT,AML4,LEUK19_Plate3_C6_C06_024.fcs,24717,24693,24622,11350,18,0.16,0,0,NA,NA,8758,77.2,10915,44.2,44.3,1609,2099,148864,55360,10913,44.2,44.3,1609,2099,148864,55360,0,144832,43136,136960,38400,444,3991,144832,43136,TRUE,LEUK19,HSC,142102,81075,16804,-55,3706,12,65,202,-167,29,57,189,1174,20168
2_C7,2_C7,1404,289,0.0833,NA,NA,0.0833,MUT,AML4,LEUK19_Plate2 Upside down plate_F6_F06_053.fcs,11755,11632,11631,10489,7363,70.2,116,1.11,165376,52416,747,7.12,729,6.27,6.27,4082,1440,168896,92992,718,6.17,6.17,4066,1434,167680,92864,1,147776,39808,135744,36544,484,16004,148096,40064,TRUE,LEUK19,HSC,142101,81254,18788,-102,2926,227,140,310,-37,39,92,182,1225,10265
3_D12,3_D12,1122,289,0.0833,NA,NA,0.0833,MUT,AML4,LEUK19_Plate3_D12_D12_040.fcs,45556,45514,45435,23965,163,0.68,0,0,NA,NA,13300,55.5,17210,37.8,37.9,1467,2275,137920,60800,17206,37.8,37.9,1467,2275,137920,60800,3,161344,46144,136256,40320,606,5556,164608,47360,TRUE,LEUK19,HSC,156692,88872,23773,-74,3355,148,20,29,-53,55,51,162,988,21955
3_G2,3_G2,1056,290,0.1056,NA,0.081818182,0.093709091,MUT,AML4,LEUK19_Plate3_G2_G02_063.fcs,392,391,390,330,6,1.82,0,0,NA,NA,291,88.2,51,13,13.1,1503,3831,156416,65344,51,13,13.1,1503,3831,156416,65344,0,130496,39616,141696,37568,374,3902,130496,39616,TRUE,LEUK19,HSC,142491,85996,23755,-67,4331,132,172,506,-90,18,81,197,1328,31935
3_H4,3_H4,1071,291,0.069,NA,NA,0.069,MUT,AML4,LEUK19_Plate3_H4_H04_074.fcs,8361,3136,3134,2416,363,15,14,0.58,125120,46272,325,13.5,660,21,21.1,1801,7714,132544,66176,660,21,21.1,1801,7714,132544,66176,5131,145856,47360,134848,62912,570,8505,145088,47552,TRUE,LEUK19,HSC,134480,79643,19869,-7,2106,34,7,204,-54,28,125,179,936,37029
6_C11,6_C11,1200,294,0.0909,NA,NA,0.0909,MUT,AML4,LEUK19_Plate6_C11_C11_030.fcs,366,9,9,9,1,11.1,0,0,NA,NA,1,11.1,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,335,156864,46400,121024,101696,2305,2629,156864,94912,TRUE,LEUK19,HSC,149158,83864,20779,-554,3427,110,291,723,-330,30,87,205,828,42130
3_E9,3_E9,1101,296,0.102,NA,NA,0.102,MUT,AML4,LEUK19_Plate3_E9_E09_047.fcs,1372,26,26,26,1,3.85,0,0,NA,NA,5,19.2,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,1281,149952,51904,106304,84736,608,2963,149952,51904,TRUE,LEUK19,HSC,138150,85011,20098,-233,4767,222,102,1742,-103,20,76,237,1235,27090
2_C2,2_C2,1370,310,0.0909,NA,0.060344828,0.075622414,MUT,AML4,LEUK19_Plate2 Upside down fill in_F11_F11_086.fcs,10703,10680,10674,6166,323,5.24,1,0.016,174208,56064,5319,86.3,4220,39.5,39.5,3170,3004,150400,59968,4218,39.5,39.5,3170,3004,150400,59968,0,150848,42880,140352,37184,443,3918,151040,42944,TRUE,LEUK19,HSC,154143,82742,21355,-21,3788,92,-29,615,-230,53,77,235,1299,8944
3_A7,3_A7,1084,311,0.0903,NA,NA,0.0903,MUT,AML4,LEUK19_Plate3_A7_A07_005.fcs,2113,2110,2109,1782,0,0,0,0,NA,NA,1658,93,268,12.7,12.7,671,3511,135296,37824,268,12.7,12.7,671,3511,135296,37824,0,NA,NA,143808,37440,NA,NA,NA,NA,TRUE,LEUK19,HSC,170345,95448,33353,-25,4253,3658,-14,1651,1537,46,48,336,1566,4807
2_G7,2_G7,1408,313,0.1097,NA,NA,0.1097,MUT,AML4,LEUK19_Plate2 Upside down plate_B6_B06_015.fcs,5231,5212,5208,4694,3793,80.8,228,4.86,157696,56192,42,0.89,428,8.21,8.22,2177,3723,144512,70528,375,7.19,7.2,2148,4246,141824,67904,1,139328,39680,128512,39680,544,17862,140160,40512,TRUE,LEUK19,HSC,157521,83830,19977,-205,4957,-3,-74,396,-52,80,95,281,1593,23499
6_A3,6_A3,1141,313,0.1338,NA,0.061403509,0.0976017545,MUT,AML4,LEUK19_Plate6_A3_A03_002.fcs,2518,2512,2512,850,3,0.35,0,0,NA,NA,334,39.3,1471,58.6,58.6,1358,3279,152704,55296,1471,58.6,58.6,1358,3279,152704,55296,0,166208,54592,160704,47296,801,3253,166208,54592,TRUE,LEUK19,HSC,103910,83342,22046,-156,2441,1077,-40,161,992,36,69,165,949,3963
3_B10,3_B10,1106,314,0.0789,NA,NA,0.0789,MUT,AML4,LEUK19_Plate3_B10_B10_017.fcs,1904,1899,1899,1639,763,46.6,22,1.34,162816,64448,353,21.5,216,11.4,11.4,1509,3641,145152,58816,214,11.3,11.3,1512,3641,145152,58816,0,140480,41920,138560,43456,518,6531,141696,42496,TRUE,LEUK19,HSC,153986,84343,23938,-273,9990,240,67,32,-297,51,113,253,2153,15738
2_E7,2_E7,1406,315,0.1019,NA,NA,0.1019,MUT,AML4,LEUK19_Plate2 Upside down plate_D6_D06_031.fcs,29119,29038,29024,17343,519,2.99,3,0.017,127744,51008,7239,41.7,8043,27.7,27.7,1489,1983,142080,54656,8000,27.6,27.6,1487,1991,141952,54528,2,153344,42752,132736,35264,577,4334,157824,45696,TRUE,LEUK19,HSC,171512,92543,15758,53,2654,237,4,491,-114,11,124,189,1148,16698
1_C5,1_C5,1315,320,0.1329,NA,NA,0.1329,MUT,AML4,LEUK19_Plate1_C5_C05_023.fcs,4776,4754,4745,2687,6,0.22,0,0,NA,NA,1277,47.5,1887,39.7,39.8,1680,5147,133504,49024,1884,39.6,39.7,1680,5147,133504,48960,0,123776,36288,130816,34496,1432,3476,142976,57728,TRUE,LEUK19,HSC,115937,77528,10778,20,2683,60,18,104,-101,47,23,120,745,9196
3_E12,3_E12,1123,323,0.0938,NA,NA,0.0938,MUT,AML4,LEUK19_Plate3_E12_E12_049.fcs,5762,5751,5746,2880,14,0.49,0,0,NA,NA,2329,80.9,2458,42.7,42.8,1630,2568,151744,63744,2456,42.7,42.7,1630,2568,151744,63744,0,156992,40832,150208,40896,515,3366,156992,40832,TRUE,LEUK19,HSC,161676,87128,24325,90,4530,238,5079,-155,167,35,102,205,2351,27880
1_E7,1_E7,1329,325,0.1173,NA,NA,0.1173,MUT,AML4,LEUK19_Plate1_E7_E07_044.fcs,15707,15623,15617,13144,755,5.74,3,0.023,186560,77120,9777,74.4,1672,10.7,10.7,2593,1764,151104,73088,1666,10.7,10.7,2588,1767,150976,73024,0,148160,43520,137536,39552,544,4263,150528,44864,TRUE,LEUK19,HSC,149423,82378,19836,96,3176,75,96,842,-26,40,109,175,1258,17343
3_F8,3_F8,1095,326,0.0932,NA,0.052173913,0.07268695650000001,MUT,AML4,LEUK19_Plate3_F8_F08_057.fcs,529,523,515,176,0,0,0,0,NA,NA,45,25.6,328,62.7,63.7,1899,6363,159296,70272,328,62.7,63.7,1899,6363,159296,70272,2,NA,NA,153344,46016,NA,NA,NA,NA,TRUE,LEUK19,HSC,162190,91371,17970,-77,4575,27,-40,125,-122,24,87,197,1259,29166
2_A10,2_A10,1422,328,0.1006,NA,NA,0.1006,MUT,AML4,LEUK19_Plate2 Upside down plate_H3_H03_069.fcs,606,603,573,184,2,1.09,0,0,NA,NA,5,2.72,324,53.7,56.5,1741,3120,163392,66688,311,51.6,54.3,1699,3253,163072,65600,0,124416,47424,104064,50816,1549,5039,126208,90304,TRUE,LEUK19,HSC,127464,79110,13089,24,5387,286,22,1261,53,42,23,183,1332,2973
2_E5,2_E5,1392,331,0.0798,NA,NA,0.0798,MUT,AML4,LEUK19_Plate2 Upside down plate_D8_D08_033.fcs,5954,5921,5906,2877,409,14.2,5,0.17,169664,56000,1084,37.7,2374,40.1,40.2,4462,2206,197760,101184,2349,39.7,39.8,4453,2227,197440,100480,4,150592,40960,136384,35968,507,5404,152064,42240,TRUE,LEUK19,HSC,138668,86946,34719,-93,4867,87,-20,200,-136,80,61,220,1405,16192
3_G10,3_G10,1110,334,0.053900000000000003,NA,NA,0.053900000000000003,MUT,AML4,LEUK19_Plate3_G10_G10_070.fcs,2506,2500,2499,2361,65,2.75,0,0,NA,NA,2245,95.1,123,4.92,4.92,1808,3028,150208,67392,123,4.92,4.92,1808,3028,150208,67392,0,171776,46208,158528,41344,529,3626,171776,46208,TRUE,LEUK19,HSC,148663,86161,20577,4,3097,-40,68,514,-133,24,167,188,1168,34140
1_G6,1_G6,1325,337,0.119,NA,0.057377049,0.0881885245,MUT,AML4,LEUK19_Plate1_G6_G06_064.fcs,4689,4681,4681,4349,2977,68.5,25,0.57,197312,65728,496,11.4,258,5.51,5.51,1983,2865,140160,72320,252,5.38,5.38,1983,2882,139200,72064,0,141824,38848,136384,38016,518,10699,142080,39104,TRUE,LEUK19,HSC,153661,86588,33229,-105,3811,49,328,723,48,53,64,333,1107,24575
6_G10,6_G10,1197,339,0.119,NA,NA,0.119,MUT,AML4,LEUK19_Plate6_G10_G10_071.fcs,8463,8458,8456,7426,3319,44.7,8,0.11,185664,66880,236,3.18,775,9.16,9.17,1686,2206,169280,97088,775,9.16,9.17,1686,2206,169280,97088,1,160384,44928,159744,49792,480,7512,160640,44992,TRUE,LEUK19,HSC,152941,86291,22657,-630,4182,233,-34,294,-413,55,110,246,1482,54971
1_A4,1_A4,1307,341,0.1065,NA,0.056451613,0.0814758065,MUT,AML4,LEUK19_Plate1_A4_A04_004.fcs,7063,7031,7000,5100,1967,38.6,7,0.14,225216,28800,1367,26.8,1323,18.8,18.9,2301,1630,204928,48448,1260,17.9,18,2275,1646,207360,48192,0,203776,27776,196416,27456,506,7414,203584,27904,TRUE,LEUK19,HSC,141591,81379,20938,-155,7002,201,316,1123,-137,20,112,203,2763,1515
3_E4,3_E4,1068,355,0.0904,NA,NA,0.0904,MUT,AML4,LEUK19_Plate3_E4_E04_043.fcs,44866,44826,44821,21738,15,0.069,0,0,NA,NA,13148,60.5,19291,43,43,1290,2734,132224,46848,19289,43,43,1290,2734,132224,46848,4,135552,37376,141120,37760,427,7714,135232,37376,TRUE,LEUK19,HSC,158727,86703,19174,2,5282,167,301,148,-58,55,64,231,1310,25771
3_G9,3_G9,1103,362,0.1167,NA,0.063492063,0.0900960315,MUT,AML4,LEUK19_Plate3_G9_G09_069.fcs,14283,2835,2835,2728,737,27,6,0.22,118464,54272,800,29.3,47,1.66,1.66,1355,1709,144192,80256,47,1.66,1.66,1355,1709,144192,80256,10809,152128,43968,151040,52224,527,5628,152320,44032,TRUE,LEUK19,HSC,184595,96410,22368,-104,4824,58,127,1211,-249,33,143,304,2087,33879
6_A8,6_A8,1178,369,0.0884,NA,NA,0.0884,MUT,AML4,LEUK19_Plate6_A8_A08_007.fcs,19055,19037,19037,11210,4781,42.6,565,5.04,149504,51392,914,8.15,6621,34.8,34.8,2048,3469,142976,62080,6609,34.7,34.7,2048,3469,142912,62080,1,148864,47936,153408,52352,611,8873,148992,48448,TRUE,LEUK19,HSC,196750,92532,33690,189,2568,3287,11,754,4029,65,16,354,2208,6186
